1,YEAR 1,1,69855,,,,0.741472485,94211.18306,,,127104.9759,94244.84229,,,127104.9759,16155674892,,94211.18306,1
2,,2,131963.08,,,,0.710435103,185749.6617,,,125545.428,89191.87903,,,251090.856,15761654490,,371499.3234,4
3,,3,91237.14,,,,1.088613989,83810.3689,,,123985.8801,134972.7635,,,371957.6403,15372498467,,251431.1067,9
4,,4,150516.67,,,,1.580848759,95212.56801,,,122426.3322,193537.5154,,,489705.3289,14988206823,,380850.272,16
5,,5,66694.15,,,,0.387238062,172230.358,,,120866.7843,46804.21929,,,604333.9217,14608779558,,861151.7901,25
6,,6,66740.7,,,,0.845413622,78944.43416,,,119307.2365,100863.9629,,,715843.4188,14234216673,,473666.6049,36
7,,7,81915.01,,,,0.438373442,186861.2516,,,117747.6886,51617.4595,,,824233.8201,13864518167,,1308028.761,49
8,,8,64578.81,,,,0.82355469,78414.71947,,,116188.1407,95687.28822,,,929505.1256,13499684039,,627317.7558,64
9,,9,71913.27,,,,0.931965607,77163.00845,,,114628.5928,106829.9061,,,1031657.335,13139714292,,694467.0761,81
10,,10,134644.53,,,,1.115914122,120658.5053,,,113069.0449,126175.344,,,1130690.449,12784608923,,1206585.053,100
11,,11,92161.4,99683.63667,99654.11958,0.925,0.966830182,95323.25506,,,111509.4971,107810.7473,,,1226604.468,12434367933,,1048555.806,121
12,,12,173983.88,99624.6025,99366.25042,1.751,1.813316321,95947.8928,,,109949.9492,199374.0374,,,1319399.39,12088991323,,1151374.714,144
13,YEAR 2,1,69146.59,99107.89833,98757.32333,0.7,0.741472485,93255.77337,,,108390.4013,80368.50017,,,1409075.217,11748479092,,1212325.054,169
14,,2,125762.63,98406.74833,99012.59333,1.27,0.710435103,177021.9821,,,106830.8534,75896.38831,,,1495631.948,11412831240,,2478307.749,196
15,,3,82823.34,99618.43833,99683.33708,0.831,1.088613989,76081.45848,,,105271.3055,114599.8158,,,1579069.583,11082047767,,1141221.877,225
16,,4,165056.95,99748.23583,99591.48042,1.657,1.580848759,104410.3359,,,103711.7576,163952.6034,,,1659388.122,10756128674,,1670565.375,256
17,,5,68251.72,99434.725,99307.27583,0.687,0.387238062,176252.6124,,,102152.2098,39557.2237,,,1736587.566,10435073959,,2996294.411,289
18,,6,62978.57,99179.82667,98949.9575,0.636,0.845413622,74494.38757,,,100592.6619,85042.40661,,,1810667.914,10118883624,,1340898.976,324
19,,7,78856.23,98720.08833,99380.21917,0.793,0.438373442,179883.6848,,,99033.114,43413.48703,,,1881629.166,9807557668,,3417790.01,361
20,,8,59061.95,100040.35,98547.1125,0.599,0.82355469,71715.88081,,,97473.5661,80274.81254,,,1949471.322,9501096091,,1434317.616,400
21,,9,87756.41,97053.875,97319.54625,0.902,0.931965607,94162.71304,,,95914.0182,89388.56621,,,2014194.383,9199498894,,1977416.974,441
22,,10,98806.83,97585.2175,97607.22542,1.012,1.115914122,88543.39955,,,94354.4704,105291.486,,,2075798.348,8902766075,,1947954.79,484
23,,11,98537.51,97629.23333,97673.33375,1.009,0.966830182,101918.1154,,,92794.9225,89716.93174,,,2134283.217,8610897636,,2344116.654,529
24,,12,174512.07,97717.43417,93038.50375,1.876,1.813316321,96239.17678,,,91235.3746,165438.5938,,,2189648.99,8323893576,,2309740.243,576
25,YEAR 3,1,70205,88359.57333,89686.95667,0.783,0.741472485,94683.21676,,,89675.8267,66492.15805,,,2241895.668,8041753895,,2367080.419,625
26,,2,13468.3,91014.34,89370.30542,0.151,0.710435103,18957.81888,month,St,88116.2788,62600.89759,,,2291023.249,7764478594,,492903.2908,676
27,,3,114680.54,87726.27083,85177.99,1.346,1.088613989,105345.4587,1,0.741,86556.7309,94226.86814,,,2337031.735,7492067671,,2844327.385,729
28,,4,125600.12,82629.70917,83490.87458,1.504,1.580848759,79451.06657,2,0.71,84997.1831,134367.6914,,,2379921.126,7224521128,,2224629.864,784
29,,5,7092.98,84352.04,81343.39667,0.087,0.387238062,18316.84615,3,1.089,83437.6352,32310.22812,,,2419691.42,6961838964,,531188.5384,841
30,,6,83646.54,78334.75333,79334.07083,1.054,0.845413622,98941.55694,4,1.581,81878.0873,69220.85033,,,2456342.619,6704021179,,2968246.708,900
31,,7,6648.79,80333.38833,79849.28375,0.083,0.438373442,15166.9544,5,0.387,80318.5394,35209.51456,,,2489874.722,6451067773,,470175.5863,961
32,,8,83045.57,79365.17917,79258.41792,1.048,0.82355469,100837.954,6,0.845,78758.9915,64862.33687,,,2520287.729,6202978747,,3226814.529,1024
33,,9,76137.9,79151.65667,79129.26042,0.962,0.931965607,81696.04054,7,0.438,77199.4436,71947.22635,,,2547581.64,5959754100,,2695969.338,1089
34,,10,96244.56,79106.86417,78918.86125,1.22,1.115914122,86247.282,8,0.824,75639.8958,84407.6279,,,2571756.456,5721393832,,2932407.588,1156
35,,11,98000,78730.85833,,,0.966830182,101362.1646,9,0.932,74080.3479,71623.1162,,,2592812.176,5487897943,,3547675.761,1225
36,,12,170000,,,,1.813316321,93750.87954,10,1.116,72520.8,131503.1503,,,2610748.8,5259266433,,3375031.663,1296
37,YEAR 4,1,,,,0.741,0.741472485,,11,0.967,70961.2521,52615.81593,,,2625566.328,5035499303,,0,1369
38,,2,,,24,0.71,0.710435103,,12,1.813,69401.7042,49305.40688,,,2637264.761,4816596551,,0,1444
39,,3,,,,1.089,1.088613989,,,,67842.1564,73853.92045,,,2645844.098,4602558179,,0,1521
40,,4,,,,1.581,1.580848759,,,,66282.6085,104782.7794,,,2651304.339,4393384186,,0,1600
41,,5,,,,0.387,0.387238062,,,,64723.0606,25063.23253,,,2653645.484,4189074572,,0,1681
42,,6,,,,0.845,0.845413622,,,,63163.5127,53399.29405,,,2652867.534,3989629338,,0,1764
43,,7,,,,0.438,0.438373442,,,,61603.9648,27005.54209,,,2648970.488,3795048483,,0,1849
44,,8,,,,0.824,0.82355469,,,,60044.4169,49449.86119,,,2641954.346,3605332006,,0,1936
45,,9,,,,0.932,0.931965607,,,,58484.8691,54505.88649,,,2631819.108,3420479909,,0,2025
46,,10,,,,1.116,1.115914122,,,,56925.3212,63523.76983,,,2618564.774,3240492192,,0,2116
47,,11,,,,0.967,0.966830182,,,,55365.7733,53529.30065,,,2602191.345,3065368853,,0,2209
48,,12,,,,1.813,1.813316321,,,,53806.2254,97567.70673,,,2582698.82,2895109894,,0,2304
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,60416539.85,16206
n=36,,,,,,,,,,,,,,,,,,new sum xy,new sum x2
666,,,,,,,,3593263.966,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
36,total sum,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,b equals,0.000203161,,,,sum xy,92009231.27,,sum y,4341868.831,,,,,,,,
,,a equals,6519.32221,,,,sum x2,4.15E+11,,sum x,1176,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,new a equals,128664.5238,,,,,,,,,,,,,,,,
,,new b equals(slope),-1559.547882,,,,,,,,,,,,,,,,
,,,,,,,,,0.741,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,SUMMARY OUTPUT,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,Regression Statistics,,,,,,,,,,,,,,,,,,
,Multiple R,0.383613174,,,,,,,,,,,,,,,,,
,R Square,0.147159067,,,,,,,,,,,,,,,,,
,Adjusted R Square,0.122075511,,,,,,,,,,,,,,,,,
,Standard Error,40132.41282,,,,,,,,,,,,,,,,,
,Observations,36,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,ANOVA,,,,,,,,,,,,,,,,,,
,,df,SS,MS,F,Significance F,,,,,,,,,,,,,
,Regression,1,9449056582,9449056582,5.866754401,0.020910296,,,,,,,,,,,,,
,Residual,34,54760758985,1610610558,,,,,,,,,,,,,,,
,Total,35,64209815567,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%,,,,,,,,,,
,Intercept,128664.5238,13661.12377,9.418297197,5.29E-11,100901.7801,156427.2674,100901.7801,156427.2674,,,,,,,,,,
,tn,-1559.547882,643.8723261,-2.422138394,0.020910296,-2868.053874,-251.0418901,-2868.053874,-251.0418901,,,,,,,,,,
